id,date,time,available_seats,theater_id,movie_id
664,2023-04-12,13:00:00,200,1,2
665,2023-04-12,16:00:00,200,1,2
666,2023-04-12,19:00:00,200,1,2
667,2023-04-12,22:00:00,200,1,2
668,2023-04-12,11:00:00,200,1,3
669,2023-04-12,14:00:00,200,1,3
670,2023-04-12,17:00:00,200,1,3
671,2023-04-12,20:00:00,200,1,3
672,2023-04-12,12:30:00,150,2,4
673,2023-04-12,15:30:00,150,2,4
674,2023-04-12,18:30:00,150,2,4
675,2023-04-12,21:30:00,150,2,4
676,2023-04-12,11:30:00,150,2,5
677,2023-04-12,14:30:00,150,2,5
678,2023-04-12,17:30:00,150,2,5
679,2023-04-12,20:30:00,150,2,5
680,2023-04-12,12:00:00,180,3,1
681,2023-04-12,15:00:00,180,3,1
682,2023-04-12,18:00:00,180,3,1
683,2023-04-12,21:00:00,180,3,1
684,2023-04-12,11:00:00,180,3,3
685,2023-04-12,14:00:00,180,3,3
686,2023-04-12,17:00:00,180,3,3
687,2023-04-12,20:00:00,180,3,3
688,2023-04-12,11:30:00,180,3,5
689,2023-04-12,14:30:00,180,3,5
690,2023-04-12,17:30:00,180,3,5
691,2023-04-12,20:30:00,180,3,5
692,2023-04-12,12:30:00,100,4,4
693,2023-04-12,15:30:00,100,4,4
694,2023-04-12,18:30:00,100,4,4
695,2023-04-12,21:30:00,100,4,4
696,2023-04-12,11:00:00,100,4,3
697,2023-04-12,14:00:00,100,4,3
698,2023-04-12,17:00:00,100,4,3
699,2023-04-12,20:00:00,100,4,3
700,2023-04-12,11:30:00,100,4,5
701,2023-04-12,14:30:00,100,4,5
702,2023-04-12,17:30:00,100,4,5
703,2023-04-12,20:30:00,100,4,5
704,2023-04-13,12:00:00,200,1,1
705,2023-04-13,15:00:00,200,1,1
706,2023-04-13,18:00:00,200,1,1
707,2023-04-13,21:00:00,200,1,1
708,2023-04-13,13:00:00,200,1,2
709,2023-04-13,16:00:00,200,1,2
710,2023-04-13,19:00:00,200,1,2
711,2023-04-13,22:00:00,200,1,2
712,2023-04-13,11:00:00,200,1,3
713,2023-04-13,14:00:00,200,1,3
714,2023-04-13,17:00:00,200,1,3
715,2023-04-13,20:00:00,200,1,3
716,2023-04-13,12:30:00,150,2,4
717,2023-04-13,15:30:00,150,2,4
718,2023-04-13,18:30:00,150,2,4
719,2023-04-13,21:30:00,150,2,4
720,2023-04-13,11:30:00,150,2,5
721,2023-04-13,14:30:00,150,2,5
722,2023-04-13,17:30:00,150,2,5
723,2023-04-13,20:30:00,150,2,5
724,2023-04-13,12:00:00,180,3,1
725,2023-04-13,15:00:00,180,3,1
726,2023-04-13,18:00:00,180,3,1
727,2023-04-13,21:00:00,180,3,1
728,2023-04-13,11:00:00,180,3,3
729,2023-04-13,14:00:00,180,3,3
730,2023-04-13,17:00:00,180,3,3
731,2023-04-13,20:00:00,180,3,3
732,2023-04-13,11:30:00,180,3,5
733,2023-04-13,14:30:00,180,3,5
734,2023-04-13,17:30:00,180,3,5
735,2023-04-13,20:30:00,180,3,5
736,2023-04-13,12:30:00,100,4,4
737,2023-04-13,15:30:00,100,4,4
738,2023-04-13,18:30:00,100,4,4
739,2023-04-13,21:30:00,100,4,4
740,2023-04-13,11:00:00,100,4,3
741,2023-04-13,14:00:00,100,4,3
742,2023-04-13,17:00:00,100,4,3
743,2023-04-13,20:00:00,100,4,3
744,2023-04-13,11:30:00,100,4,5
745,2023-04-13,14:30:00,100,4,5
746,2023-04-13,17:30:00,100,4,5
747,2023-04-13,20:30:00,100,4,5
748,2023-05-13,12:00:00,200,1,1
749,2023-05-13,15:00:00,200,1,1
750,2023-05-13,18:00:00,200,1,1
751,2023-05-13,21:00:00,200,1,1
752,2023-05-13,13:00:00,200,1,2
753,2023-05-13,16:00:00,200,1,2
754,2023-05-13,19:00:00,200,1,2
755,2023-05-13,22:00:00,200,1,2
756,2023-05-13,11:00:00,200,1,3
757,2023-05-13,14:00:00,200,1,3
758,2023-05-13,17:00:00,200,1,3
759,2023-05-13,20:00:00,200,1,3
760,2023-05-13,12:30:00,150,2,4
761,2023-05-13,15:30:00,150,2,4
762,2023-05-13,18:30:00,150,2,4
763,2023-05-13,21:30:00,150,2,4
764,2023-05-13,11:30:00,150,2,5
765,2023-05-13,14:30:00,150,2,5
766,2023-05-13,17:30:00,150,2,5
767,2023-05-13,20:30:00,150,2,5
768,2023-05-13,12:00:00,180,3,1
769,2023-05-13,15:00:00,180,3,1
770,2023-05-13,18:00:00,180,3,1
771,2023-05-13,21:00:00,180,3,1
772,2023-05-13,11:00:00,180,3,3
773,2023-05-13,14:00:00,180,3,3
774,2023-05-13,17:00:00,180,3,3
775,2023-05-13,20:00:00,180,3,3
776,2023-05-13,11:30:00,180,3,5
777,2023-05-13,14:30:00,180,3,5
778,2023-05-13,17:30:00,180,3,5
779,2023-05-13,20:30:00,180,3,5
780,2023-05-13,12:30:00,100,4,4
781,2023-05-13,15:30:00,100,4,4
782,2023-05-13,18:30:00,100,4,4
783,2023-05-13,21:30:00,100,4,4
784,2023-05-13,11:00:00,100,4,3
785,2023-05-13,14:00:00,100,4,3
786,2023-05-13,17:00:00,100,4,3
787,2023-05-13,20:00:00,100,4,3
788,2023-05-13,11:30:00,100,4,5
789,2023-05-13,14:30:00,100,4,5
790,2023-05-13,17:30:00,100,4,5
791,2023-05-13,20:30:00,100,4,5
792,2023-05-14,12:00:00,0,1,1
793,2023-05-14,15:00:00,200,1,1
794,2023-05-14,18:00:00,200,1,1
795,2023-05-14,21:00:00,200,1,1
796,2023-05-14,13:00:00,200,1,2
797,2023-05-14,16:00:00,194,1,2
798,2023-05-14,19:00:00,200,1,2
799,2023-05-14,22:00:00,200,1,2
800,2023-05-14,11:00:00,200,1,3
801,2023-05-14,14:00:00,200,1,3
802,2023-05-14,17:00:00,200,1,3
803,2023-05-14,20:00:00,200,1,3
804,2023-05-14,12:30:00,150,2,4
805,2023-05-14,15:30:00,150,2,4
806,2023-05-14,18:30:00,150,2,4
807,2023-05-14,21:30:00,150,2,4
808,2023-05-14,11:30:00,150,2,5
809,2023-05-14,14:30:00,150,2,5
810,2023-05-14,17:30:00,150,2,5
811,2023-05-14,20:30:00,150,2,5
812,2023-05-14,12:00:00,180,3,1
813,2023-05-14,15:00:00,180,3,1
814,2023-05-14,18:00:00,180,3,1
815,2023-05-14,21:00:00,180,3,1
816,2023-05-14,11:00:00,180,3,3
817,2023-05-14,14:00:00,180,3,3
818,2023-05-14,17:00:00,180,3,3
819,2023-05-14,20:00:00,180,3,3
820,2023-05-14,11:30:00,180,3,5
821,2023-05-14,14:30:00,180,3,5
822,2023-05-14,17:30:00,180,3,5
823,2023-05-14,20:30:00,180,3,5
824,2023-05-14,12:30:00,100,4,4
825,2023-05-14,15:30:00,100,4,4
826,2023-05-14,18:30:00,100,4,4
827,2023-05-14,21:30:00,100,4,4
828,2023-05-14,11:00:00,100,4,3
829,2023-05-14,14:00:00,100,4,3
830,2023-05-14,17:00:00,100,4,3
831,2023-05-14,20:00:00,100,4,3
832,2023-05-14,11:30:00,100,4,5
833,2023-05-14,14:30:00,100,4,5
834,2023-05-14,17:30:00,100,4,5
835,2023-05-14,20:30:00,100,4,5
836,2023-05-15,12:00:00,200,1,1
837,2023-05-15,15:00:00,200,1,1
838,2023-05-15,18:00:00,200,1,1
839,2023-05-15,21:00:00,200,1,1
840,2023-05-15,13:00:00,200,1,2
841,2023-05-15,16:00:00,200,1,2
842,2023-05-15,19:00:00,200,1,2
843,2023-05-15,22:00:00,200,1,2
844,2023-05-15,11:00:00,200,1,3
845,2023-05-15,14:00:00,200,1,3
846,2023-05-15,17:00:00,200,1,3
847,2023-05-15,20:00:00,200,1,3
848,2023-05-15,12:30:00,150,2,4
849,2023-05-15,15:30:00,150,2,4
850,2023-05-15,18:30:00,150,2,4
851,2023-05-15,21:30:00,150,2,4
852,2023-05-15,11:30:00,150,2,5
853,2023-05-15,14:30:00,150,2,5
854,2023-05-15,17:30:00,150,2,5
855,2023-05-15,20:30:00,150,2,5
856,2023-05-15,12:00:00,180,3,1
857,2023-05-15,15:00:00,180,3,1
858,2023-05-15,18:00:00,180,3,1
859,2023-05-15,21:00:00,180,3,1
860,2023-05-15,11:00:00,180,3,3
861,2023-05-15,14:00:00,180,3,3
862,2023-05-15,17:00:00,180,3,3
863,2023-05-15,20:00:00,180,3,3
864,2023-05-15,11:30:00,180,3,5
865,2023-05-15,14:30:00,180,3,5
866,2023-05-15,17:30:00,180,3,5
867,2023-05-15,20:30:00,180,3,5
868,2023-05-15,12:30:00,100,4,4
869,2023-05-15,15:30:00,100,4,4
870,2023-05-15,18:30:00,100,4,4
871,2023-05-15,21:30:00,100,4,4
872,2023-05-15,11:00:00,100,4,3
873,2023-05-15,14:00:00,100,4,3
874,2023-05-15,17:00:00,100,4,3
875,2023-05-15,20:00:00,100,4,3
876,2023-05-15,11:30:00,100,4,5
877,2023-05-15,14:30:00,100,4,5
878,2023-05-15,17:30:00,100,4,5
879,2023-05-15,20:30:00,100,4,5
880,2023-05-16,12:00:00,200,1,1
881,2023-05-16,15:00:00,200,1,1
882,2023-05-16,18:00:00,200,1,1
883,2023-05-16,21:00:00,200,1,1
884,2023-05-16,13:00:00,200,1,2
885,2023-05-16,16:00:00,200,1,2
886,2023-05-16,19:00:00,200,1,2
887,2023-05-16,22:00:00,200,1,2
888,2023-05-16,11:00:00,200,1,3
889,2023-05-16,14:00:00,200,1,3
890,2023-05-16,17:00:00,200,1,3
891,2023-05-16,20:00:00,200,1,3
892,2023-05-16,12:30:00,150,2,4
893,2023-05-16,15:30:00,150,2,4
894,2023-05-16,18:30:00,150,2,4
895,2023-05-16,21:30:00,150,2,4
896,2023-05-16,11:30:00,150,2,5
897,2023-05-16,14:30:00,150,2,5
898,2023-05-16,17:30:00,150,2,5
899,2023-05-16,20:30:00,150,2,5
900,2023-05-16,12:00:00,180,3,1
901,2023-05-16,15:00:00,180,3,1
902,2023-05-16,18:00:00,180,3,1
903,2023-05-16,21:00:00,180,3,1
904,2023-05-16,11:00:00,180,3,3
905,2023-05-16,14:00:00,180,3,3
906,2023-05-16,17:00:00,180,3,3
907,2023-05-16,20:00:00,180,3,3
908,2023-05-16,11:30:00,180,3,5
909,2023-05-16,14:30:00,180,3,5
910,2023-05-16,17:30:00,180,3,5
911,2023-05-16,20:30:00,180,3,5
912,2023-05-16,12:30:00,100,4,4
913,2023-05-16,15:30:00,100,4,4
914,2023-05-16,18:30:00,100,4,4
915,2023-05-16,21:30:00,100,4,4
916,2023-05-16,11:00:00,100,4,3
917,2023-05-16,14:00:00,100,4,3
918,2023-05-16,17:00:00,100,4,3
919,2023-05-16,20:00:00,100,4,3
920,2023-05-16,11:30:00,100,4,5
921,2023-05-16,14:30:00,100,4,5
922,2023-05-16,17:30:00,100,4,5
923,2023-05-16,20:30:00,100,4,5
924,2023-05-17,12:00:00,200,1,1
925,2023-05-17,15:00:00,200,1,1
926,2023-05-17,18:00:00,200,1,1
927,2023-05-17,21:00:00,200,1,1
928,2023-05-17,13:00:00,200,1,2
929,2023-05-17,16:00:00,200,1,2
930,2023-05-17,19:00:00,200,1,2
931,2023-05-17,22:00:00,200,1,2
932,2023-05-17,11:00:00,200,1,3
933,2023-05-17,14:00:00,200,1,3
934,2023-05-17,17:00:00,200,1,3
935,2023-05-17,20:00:00,200,1,3
936,2023-05-17,12:30:00,150,2,4
937,2023-05-17,15:30:00,150,2,4
938,2023-05-17,18:30:00,150,2,4
939,2023-05-17,21:30:00,150,2,4
940,2023-05-17,11:30:00,150,2,5
941,2023-05-17,14:30:00,150,2,5
942,2023-05-17,17:30:00,150,2,5
943,2023-05-17,20:30:00,150,2,5
944,2023-05-17,12:00:00,180,3,1
945,2023-05-17,15:00:00,180,3,1
946,2023-05-17,18:00:00,180,3,1
947,2023-05-17,21:00:00,180,3,1
948,2023-05-17,11:00:00,180,3,3
949,2023-05-17,14:00:00,180,3,3
950,2023-05-17,17:00:00,180,3,3
951,2023-05-17,20:00:00,180,3,3
952,2023-05-17,11:30:00,180,3,5
953,2023-05-17,14:30:00,180,3,5
954,2023-05-17,17:30:00,180,3,5
955,2023-05-17,20:30:00,180,3,5
956,2023-05-17,12:30:00,100,4,4
957,2023-05-17,15:30:00,100,4,4
958,2023-05-17,18:30:00,100,4,4
959,2023-05-17,21:30:00,100,4,4
960,2023-05-17,11:00:00,100,4,3
961,2023-05-17,14:00:00,100,4,3
962,2023-05-17,17:00:00,100,4,3
963,2023-05-17,20:00:00,100,4,3
964,2023-05-17,11:30:00,100,4,5
965,2023-05-17,14:30:00,100,4,5
966,2023-05-17,17:30:00,100,4,5
967,2023-05-17,20:30:00,100,4,5
968,2023-05-18,12:00:00,200,1,1
969,2023-05-18,15:00:00,200,1,1
970,2023-05-18,18:00:00,200,1,1
971,2023-05-18,21:00:00,200,1,1
972,2023-05-18,13:00:00,200,1,2
973,2023-05-18,16:00:00,200,1,2
974,2023-05-18,19:00:00,200,1,2
975,2023-05-18,22:00:00,200,1,2
976,2023-05-18,11:00:00,200,1,3
977,2023-05-18,14:00:00,200,1,3
978,2023-05-18,17:00:00,200,1,3
979,2023-05-18,20:00:00,200,1,3
980,2023-05-18,12:30:00,150,2,4
981,2023-05-18,15:30:00,150,2,4
982,2023-05-18,18:30:00,150,2,4
983,2023-05-18,21:30:00,150,2,4
984,2023-05-18,11:30:00,150,2,5
985,2023-05-18,14:30:00,150,2,5
986,2023-05-18,17:30:00,150,2,5
987,2023-05-18,20:30:00,150,2,5
988,2023-05-18,12:00:00,180,3,1
989,2023-05-18,15:00:00,180,3,1
990,2023-05-18,18:00:00,180,3,1
991,2023-05-18,21:00:00,180,3,1
992,2023-05-18,11:00:00,180,3,3
993,2023-05-18,14:00:00,180,3,3
994,2023-05-18,17:00:00,180,3,3
995,2023-05-18,20:00:00,180,3,3
996,2023-05-18,11:30:00,180,3,5
997,2023-05-18,14:30:00,180,3,5
998,2023-05-18,17:30:00,180,3,5
999,2023-05-18,20:30:00,180,3,5
1000,2023-05-18,12:30:00,100,4,4
1001,2023-05-18,15:30:00,100,4,4
1002,2023-05-18,18:30:00,100,4,4
1003,2023-05-18,21:30:00,100,4,4
1004,2023-05-18,11:00:00,100,4,3
1005,2023-05-18,14:00:00,100,4,3
1006,2023-05-18,17:00:00,100,4,3
1007,2023-05-18,20:00:00,100,4,3
1008,2023-05-18,11:30:00,100,4,5
1009,2023-05-18,14:30:00,100,4,5
1010,2023-05-18,17:30:00,100,4,5
1011,2023-05-18,20:30:00,100,4,5
1012,2023-05-19,12:00:00,200,1,1
1013,2023-05-19,15:00:00,200,1,1
1014,2023-05-19,18:00:00,200,1,1
1015,2023-05-19,21:00:00,200,1,1
1016,2023-05-19,13:00:00,200,1,2
1017,2023-05-19,16:00:00,200,1,2
1018,2023-05-19,19:00:00,200,1,2
1019,2023-05-19,22:00:00,200,1,2
1020,2023-05-19,11:00:00,200,1,3
1021,2023-05-19,14:00:00,200,1,3
1022,2023-05-19,17:00:00,200,1,3
1023,2023-05-19,20:00:00,200,1,3
1024,2023-05-19,12:30:00,150,2,4
1025,2023-05-19,15:30:00,150,2,4
1026,2023-05-19,18:30:00,150,2,4
1027,2023-05-19,21:30:00,150,2,4
1028,2023-05-19,11:30:00,150,2,5
1029,2023-05-19,14:30:00,150,2,5
1030,2023-05-19,17:30:00,150,2,5
1031,2023-05-19,20:30:00,150,2,5
1032,2023-05-19,12:00:00,180,3,1
1033,2023-05-19,15:00:00,180,3,1
1034,2023-05-19,18:00:00,180,3,1
1035,2023-05-19,21:00:00,180,3,1
1036,2023-05-19,11:00:00,180,3,3
1037,2023-05-19,14:00:00,180,3,3
1038,2023-05-19,17:00:00,180,3,3
1039,2023-05-19,20:00:00,180,3,3
1040,2023-05-19,11:30:00,180,3,5
1041,2023-05-19,14:30:00,180,3,5
1042,2023-05-19,17:30:00,180,3,5
1043,2023-05-19,20:30:00,180,3,5
1044,2023-05-19,12:30:00,100,4,4
1045,2023-05-19,15:30:00,100,4,4
1046,2023-05-19,18:30:00,100,4,4
1047,2023-05-19,21:30:00,100,4,4
1048,2023-05-19,11:00:00,100,4,3
1049,2023-05-19,14:00:00,100,4,3
1050,2023-05-19,17:00:00,100,4,3
1051,2023-05-19,20:00:00,100,4,3
1052,2023-05-19,11:30:00,100,4,5
1053,2023-05-19,14:30:00,100,4,5
1054,2023-05-19,17:30:00,100,4,5
1055,2023-05-19,20:30:00,100,4,5
1056,2023-05-20,12:00:00,200,1,1
1057,2023-05-20,15:00:00,200,1,1
1058,2023-05-20,18:00:00,200,1,1
1059,2023-05-20,21:00:00,200,1,1
1060,2023-05-20,13:00:00,200,1,2
1061,2023-05-20,16:00:00,200,1,2
1062,2023-05-20,19:00:00,200,1,2
1063,2023-05-20,22:00:00,200,1,2
1064,2023-05-20,11:00:00,200,1,3
1065,2023-05-20,14:00:00,200,1,3
1066,2023-05-20,17:00:00,200,1,3
1067,2023-05-20,20:00:00,200,1,3
1068,2023-05-20,12:30:00,150,2,4
1069,2023-05-20,15:30:00,150,2,4
1070,2023-05-20,18:30:00,150,2,4
1071,2023-05-20,21:30:00,150,2,4
1072,2023-05-20,11:30:00,150,2,5
1073,2023-05-20,14:30:00,150,2,5
1074,2023-05-20,17:30:00,150,2,5
1075,2023-05-20,20:30:00,150,2,5
1076,2023-05-20,12:00:00,180,3,1
1077,2023-05-20,15:00:00,180,3,1
1078,2023-05-20,18:00:00,180,3,1
1079,2023-05-20,21:00:00,180,3,1
1080,2023-05-20,11:00:00,180,3,3
1081,2023-05-20,14:00:00,180,3,3
1082,2023-05-20,17:00:00,180,3,3
1083,2023-05-20,20:00:00,180,3,3
1084,2023-05-20,11:30:00,180,3,5
1085,2023-05-20,14:30:00,180,3,5
1086,2023-05-20,17:30:00,180,3,5
1087,2023-05-20,20:30:00,180,3,5
1088,2023-05-20,12:30:00,100,4,4
1089,2023-05-20,15:30:00,100,4,4
1090,2023-05-20,18:30:00,100,4,4
1091,2023-05-20,21:30:00,100,4,4
1092,2023-05-20,11:00:00,100,4,3
1093,2023-05-20,14:00:00,100,4,3
1094,2023-05-20,17:00:00,100,4,3
1095,2023-05-20,20:00:00,100,4,3
1096,2023-05-20,11:30:00,100,4,5
1097,2023-05-20,14:30:00,100,4,5
1098,2023-05-20,17:30:00,100,4,5
1099,2023-05-20,20:30:00,100,4,5
